
> multi-engine-browser-ocr@1.0.0 test
> vitest --run


 RUN  v1.6.1 /ub/home/qduc/src/ocr

 ✓ tests/setup.test.ts  (2 tests) 2ms
 ✓ tests/esearch-caching.test.ts  (2 tests) 15ms
 ✓ tests/ocr-engine-interface.test.ts  (1 test) 23ms
 ✓ tests/fast-check.test.ts  (2 tests) 18ms
 ✓ tests/transformers-engine.test.ts  (5 tests) 17ms
 ✓ tests/model-cache.test.ts  (6 tests) 32ms
 ✓ tests/tesseract-engine.test.ts  (6 tests) 33ms
 ✓ tests/ocr-manager.test.ts  (4 tests) 18ms
 ✓ tests/error-handling.test.ts  (9 tests) 27ms
 ✓ tests/image-processor.test.ts  (6 tests) 44ms
 ✓ tests/feature-detector.test.ts  (11 tests) 54ms
 ✓ tests/multi-engine.test.ts  (4 tests) 145ms
 ✓ tests/engine-factory.test.ts  (11 tests) 44ms
 ✓ tests/esearch-engine.test.ts  (37 tests) 75ms
stderr | tests/esearch-engine.test.ts > ESearchEngine property tests > extracts text from various OCR output structures
IndexedDB is unavailable; caching is disabled.

 ✓ tests/ui.test.ts  (8 tests) 426ms
 ✓ tests/engine-selection.test.ts  (3 tests) 280ms

 Test Files  16 passed (16)
      Tests  117 passed (117)
   Start at  12:45:54
   Duration  2.21s (transform 963ms, setup 2ms, collect 3.72s, tests 1.25s, environment 14.62s, prepare 3.15s)

